Open Data Workforce Report - March 2015–March 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,FTE Allocation, FTE Actuals,Variance,# Student FTEs,# Intern FTEs,# Seasonal FTEs,# Pending LTIP and Salary Continuance FTEs,Total Staff Strength FTEs (basis for remaining columns) ,# Regular FTEs,# Non-Regular FTEs,# OPSEU FTEs,# AMAPCEO FTEs,# OPPA FTEs,# ALOC/OCAA FTEs,# AOPDPS FTEs,# PEGO FTEs,# PSAT FTEs,Total # OPS Unionized FTEs,# MCP FTEs,# SMG/ITX FTEs,# Excluded FTEs,# OPPCOA FTEs,# OTHER Non-Unionized FTEs,Total # OPS Non-Unionized FTEs,# FTEs in Central Region,# FTEs in West Region,# FTEs in East Region,# FTEs in North Region,Total # Female FTEs,Total # Male FTEs,Total # Manager FTEs,# Female Manager FTEs,# Male Manager FTEs,Average Age (Regular),Average Age (Non-regular),Average Age (All),Average Tenure Regular (Years),Average Tenure Non-regular (Years),Average Tenure All (Years),Average Sick Credit Days Taken Last Complete Calendar Year,Average # Staff with Fewer than 6 Sick Credit Days Taken (As of Last Complete Calendar Year),Average # Staff with 6 or More Sick Credit Days (As of Last Complete Calendar Year),Average Salary ($),Median Salary ($),Female Average Annual Salary,Male Average Annual Salary,OPS Compensation Data by Gender: (Male Salary - Female Salary) / Male Salary,"# Females Earning $29,999 or Less","# Males Earning $29,999 or Less","# Females Earning $30,000 - $39,999","# Males Earning $30,000 - $39,999","# Females Earning $40,000 - $49,999","# Males Earning $40,000 - $49,999","# Females Earning  $50,000 - $59,999 ","# Males Earning  $50,000 - $59,999 ","# Females Earning  $60,000 - $69,999 ","# Males Earning  $60,000 - $69,999 ","# Females Earning  $70,000 - $79,999 ","# Males Earning  $70,000 - $79,999 ","# Females Earning  $80,000 - $89,999 ","# Males Earning  $80,000 - $89,999 ","# Females Earning  $90,000 - $99,999 ","# Males Earning  $90,000 - $99,999 ","# Females Earning  $100,000 - 149,999","# Males Earning  $100,000 - 149,999","# Females Earning  $150,000 - 199,999","# Males Earning  $150,000 - 199,999","# Females Earning  $200,000 - 249,999","# Males Earning  $200,000 - 249,999","# Females Earning  $250,000 - 299,999","# Males Earning  $250,000 - 299,999","# Females Earning  $300,000 and Over","# Males Earning  $300,000 and Over"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
